
3/3/2017, 9:59:01 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/UI/SuperView.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/UI/SuperView.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/UI/TextBox.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/UI/TextBox.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/UI/WebViewBridge.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/UI/WebViewBridge.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/UI/Widget.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/UI/Widget.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/UI/blank.html => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/UI/blank.html
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/analytics.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/analytics.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/browser.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/browser.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/colors.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/colors.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/css.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/css.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/declare.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/declare.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/dom.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/dom.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/encoding.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/encoding.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/event.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/event.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/has.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/has.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/image.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/image.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/include.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/include.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/lang.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/lang.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/ready.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/ready.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/string.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/string.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/style.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/style.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/text.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/text.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/dependencies.json => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/dependencies.json
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/package.json => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/package.json
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/themes/common.css => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/themes/common.css
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/themes/default/Facebook/login.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/themes/default/Facebook/login.png
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/themes/default/Facebook/loginPressed.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/themes/default/Facebook/loginPressed.png
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/themes/default/Facebook/loginWide.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/themes/default/Facebook/loginWide.png
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/themes/default/Facebook/loginWidePressed.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/themes/default/Facebook/loginWidePressed.png
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/themes/default/Facebook/logout.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/themes/default/Facebook/logout.png
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/themes/default/Facebook/logoutPressed.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/themes/default/Facebook/logoutPressed.png
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/themes/default/Map/location.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/themes/default/Map/location.png
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/themes/default/Map/marker_green.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/themes/default/Map/marker_green.png
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/themes/default/Map/marker_purple.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/themes/default/Map/marker_purple.png
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/themes/default/Map/marker_red.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/themes/default/Map/marker_red.png
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/themes/default/UI/TableViewRow/check.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/themes/default/UI/TableViewRow/check.png
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/themes/default/UI/TableViewRow/child.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/themes/default/UI/TableViewRow/child.png
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/themes/default/UI/TableViewRow/detail.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/themes/default/UI/TableViewRow/detail.png
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/themes/default/UI/TableViewRow/detailActive.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/themes/default/UI/TableViewRow/detailActive.png
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/themes/default/default.css => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/themes/default/default.css
[DEBUG]  Copying /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/Controller.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/Controller.js
[DEBUG]  Copying /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/app.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/app.js
[DEBUG]  Copying /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/assets/images/1.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/assets/images/1.png
[DEBUG]  Copying /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/assets/images/2.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/assets/images/2.png
[DEBUG]  Copying /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/assets/images/3.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/assets/images/3.png
[DEBUG]  Copying /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/assets/images/4.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/assets/images/4.png
[DEBUG]  Copying /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/assets/images/5.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/assets/images/5.png
[DEBUG]  Copying /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/assets/images/6.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/assets/images/6.png
[DEBUG]  Copying /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/assets/images/7.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/assets/images/7.png
[DEBUG]  Copying /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/assets/images/8.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/assets/images/8.png
[DEBUG]  Copying /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/assets/images/headerbg.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/assets/images/headerbg.png
[DEBUG]  Copying /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/assets/images/tab1.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/assets/images/tab1.png
[DEBUG]  Copying /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/assets/images/tab1@2x.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/assets/images/tab1@2x.png
[DEBUG]  Copying /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/assets/images/tab1@3x.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/assets/images/tab1@3x.png
[DEBUG]  Copying /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/assets/images/tab2.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/assets/images/tab2.png
[DEBUG]  Copying /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/assets/images/tab2@2x.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/assets/images/tab2@2x.png
[DEBUG]  Copying /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/assets/images/tab2@3x.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/assets/images/tab2@3x.png
[DEBUG]  Copying /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/data/monster_data.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/data/monster_data.js
[DEBUG]  Copying /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/view/components/ElementList.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/view/components/ElementList.js
[DEBUG]  Copying /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/view/components/Header.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/view/components/Header.js
[DEBUG]  Copying /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/view/components/TableRowList.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/view/components/TableRowList.js
[DEBUG]  Copying /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/view/screens/MonsterDetail.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/view/screens/MonsterDetail.js
[DEBUG]  Copying /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/view/screens/Monsters.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/view/screens/Monsters.js
[INFO]   Finding all Titanium API dependencies
[INFO]   Creating favicon and Apple touch icons
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/templates/app/default/template/Resources/mobileweb/appicon.png => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/appicon.png
[TRACE]  Resizing images: java -jar "/Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/node_modules/node-appc/tools/resizer/resizer.jar" "/Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/templates/app/default/template/Resources/mobileweb/appicon.png" "/Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/favicon.png" 16 16 "/Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/apple-touch-icon-precomposed.png" 57 57 "/Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/apple-touch-icon-57x57-precomposed.png" 57 57 "/Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/apple-touch-icon-72x72-precomposed.png" 72 72 "/Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/apple-touch-icon-114x114-precomposed.png" 114 114 "/Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/appicon144.png" 144 144
[INFO]   Finding all required modules to be cached
[INFO]   Finding all precached modules
[INFO]   Finding all precached images
[INFO]   Finding all distinct cached modules
[INFO]   Found 112 dependencies, 1 package, 112 modules
[INFO]   Assembling titanium.js
[INFO]   Assembling titanium.css
[INFO]   Analyzing JavaScript
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/Controller.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/app.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/data/monster_data.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/API.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Accelerometer.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Analytics.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/App/Properties.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/App.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Blob.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/BlobStream.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Buffer.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/BufferStream.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Codec.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Facebook/LoginButton.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Facebook.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Filesystem/File.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Filesystem/FileStream.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Filesystem.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Geolocation.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Gesture.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/IOStream.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Locale.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Map/Annotation.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Map/View.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Map.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Media/AudioPlayer.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Media/Sound.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Media/VideoPlayer.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Media.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Network/HTTPClient.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Network.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Platform/DisplayCaps.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Platform.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/2DMatrix.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/ActivityIndicator.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/ActivityIndicatorStyle.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/AlertDialog.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/Animation.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/Button.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/Clipboard.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/EmailDialog.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/ImageView.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/Label.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/MobileWeb/NavigationGroup.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/MobileWeb/TableViewSeparatorStyle.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/MobileWeb.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/OptionDialog.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/Picker.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/PickerColumn.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/PickerRow.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/ProgressBar.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/ScrollView.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/ScrollableView.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/Slider.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/Switch.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/Tab.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/TabGroup.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/TableView.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/TableViewRow.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/TableViewSection.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/TextArea.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/TextField.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/View.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/WebView.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/Window.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Utils.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/XML.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Yahoo.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Evented.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Filesystem/Local.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Gestures/DoubleTap.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Gestures/Dragging.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Gestures/LongPress.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Gestures/Pinch.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Gestures/SingleTap.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Gestures/Swipe.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Gestures/TouchCancel.js
